������,���鵿��,�հ�,0��,1��,2��,3��,4��,5��,6��,7��,8��,9��,10��,11��,12��,13��,14��,15��,16��,17��,18��,19��,20��,21��,22��,23��,24��,25��,26��,27��,28��,29��,30��,31��,32��,33��,34��,35��,36��,37��,38��,39��,40��,41��,42��,43��,44��,45��,46��,47��,48��,49��,50��,51��,52��,53��,54��,55��,56��,57��,58��,59��,60��,61��,62��,63��,64��,65��,66��,67��,68��,69��,70��,71��,72��,73��,74��,75��,76��,77��,78��,79��,80��,81��,82��,83��,84��,85��,86��,87��,88��,89��,90��,91��,92��,93��,94��,95��,96��,97��,98��,99��
������,��������,4081,6,7,8,9,13,16,15,13,17,15,15,12,10,13,12,12,15,12,21,18,18,24,35,30,30,30,43,32,37,40,34,35,40,39,26,34,39,44,36,49,38,43,42,47,51,41,42,56,41,60,58,80,82,80,67,62,81,78,99,100,113,145,133,112,103,117,109,103,79,84,72,59,53,56,62,60,31,37,42,30,40,33,30,22,28,21,25,10,19,9,14,3,7,7,3,4,1,1,0,0
������,������,2321,1,3,3,4,2,4,4,3,6,9,9,6,6,5,1,5,8,13,4,7,12,10,8,16,10,15,20,21,20,25,27,16,21,23,14,11,19,11,20,21,11,19,18,16,19,21,16,20,21,25,23,21,31,36,46,49,44,67,46,59,59,68,56,70,67,59,61,66,53,58,61,40,52,50,36,46,25,36,40,33,34,36,27,21,20,21,17,11,12,6,4,9,3,4,3,3,0,0,1,0
������,������,4161,4,5,6,3,13,8,9,8,12,8,8,10,11,14,8,9,11,13,16,6,22,21,22,35,26,30,30,25,36,48,38,43,37,40,22,24,26,29,32,30,33,28,42,32,39,22,30,27,34,47,36,52,44,73,70,83,107,83,96,99,121,172,161,128,142,134,121,123,102,103,109,85,71,56,72,64,45,60,44,53,47,33,44,24,26,32,25,16,12,12,10,5,16,5,6,2,1,3,0,0
������,��굿,35917,282,294,354,380,427,458,519,504,509,450,474,419,374,324,292,235,203,210,187,167,204,257,247,290,316,349,408,459,481,548,579,578,624,633,636,632,700,762,789,912,987,914,922,714,646,594,550,511,554,496,478,535,497,481,460,434,483,409,425,514,467,583,514,505,431,484,371,418,326,299,282,208,214,204,175,146,100,122,135,114,119,85,87,86,81,57,38,38,31,27,30,17,14,8,11,4,6,4,3,1
������,����1��,6417,10,12,13,18,19,17,15,19,11,21,23,26,22,27,28,26,18,29,26,31,37,38,43,61,58,53,59,69,57,77,68,71,59,56,70,39,33,55,48,51,65,63,83,51,60,65,50,72,69,66,78,78,116,118,102,108,111,126,132,155,138,175,187,168,181,171,175,171,132,143,145,111,136,106,111,96,61,89,74,89,72,71,51,54,42,34,30,28,13,11,22,13,14,8,6,1,4,0,1,1
������,����2��,7026,36,36,37,32,55,45,54,45,57,55,56,55,43,51,61,34,36,36,40,48,53,63,75,69,77,81,96,95,79,119,110,106,92,103,91,87,89,72,82,90,90,105,84,90,92,94,75,84,88,99,82,104,84,89,108,95,115,101,103,124,123,168,151,160,169,122,133,139,97,103,101,86,85,80,84,68,46,47,52,57,68,46,49,43,29,33,23,25,22,14,11,12,7,8,6,0,7,3,0,1
������,����1��,53811,768,755,869,936,1027,1108,1116,1114,976,919,851,817,589,572,543,412,367,329,317,262,279,349,331,342,380,426,495,494,631,752,864,913,1054,1171,1217,1281,1410,1397,1570,1649,1765,1626,1445,1129,1035,899,781,764,691,675,546,549,515,547,503,446,453,436,415,454,483,589,493,451,484,441,362,385,307,304,276,194,186,204,169,164,91,102,88,85,101,70,81,70,45,55,29,40,24,19,22,12,16,19,5,6,2,3,1,4
������,����2��,30337,196,211,280,376,443,527,629,677,639,621,625,652,576,503,516,395,344,356,352,270,278,235,254,224,222,225,207,242,215,260,288,233,305,312,356,365,427,538,650,782,822,874,863,768,700,671,588,627,605,535,489,481,405,382,320,309,280,277,276,318,269,358,307,313,273,256,265,226,188,171,152,134,123,110,111,82,56,59,53,64,63,47,40,34,30,22,23,28,18,12,13,10,6,10,5,3,5,0,1,0
������,����1��,19396,73,91,90,94,118,107,128,162,159,172,185,170,197,167,222,191,179,173,187,204,199,195,252,206,238,233,252,257,232,266,255,194,220,207,182,198,201,185,227,267,263,305,302,289,276,256,299,300,329,324,316,350,346,405,346,318,334,356,325,394,347,397,373,297,329,322,253,291,239,247,227,150,180,180,170,169,109,114,107,140,120,112,93,80,76,64,59,47,32,28,17,14,10,7,8,9,5,2,1,2
������,����2��,32373,105,117,122,135,201,218,250,282,264,294,288,304,305,306,313,313,317,299,310,331,358,424,420,379,394,415,459,408,387,340,328,335,325,311,287,291,304,288,358,363,432,479,465,450,450,400,404,479,503,524,582,589,566,611,576,577,579,591,544,669,577,660,634,592,577,554,505,517,437,405,395,296,322,347,291,299,176,222,212,203,211,160,148,147,132,116,106,89,64,62,40,43,31,36,15,10,9,4,3,0
